ID,prediksi
306945,0.003089279749180631
320311,0.9787353606567364
322153,0.8716559886278463
328234,0.9800023690061699
339062,0.9903246806647795
350456,0.8041758013223633
353221,0.9856287359766727
357783,0.8848431958575653
358380,0.195679537288969
360676,0.9680066335903388
363371,0.9614744414323994
363380,0.771304456145414
366937,0.7514076236370065
372133,0.9877231103603844
377566,0.9967317175429559
380404,0.9420927591905903
383759,0.9895783650636043
396622,0.9335539694206354
397043,0.9969925412004305
397075,0.7541464217917474
397143,0.9890856235071541
397720,0.968358812097185
403244,0.9699913059233923
406866,0.8429679687233547
407265,0.45389312953953936
411985,0.7972400002364634
412031,0.7533617942903269
418539,0.9941377402216095
419422,0.9979869697603175
423107,0.004560229458713357
425889,0.8949641004145725
428466,0.9421798376223287
431868,0.7458368035270184
436549,0.9778445846453809
459407,0.9042551723235399
460151,0.9973065392216252
472486,0.968649925955489
477542,0.8795877756285838
487521,0.8739592647718032
490267,0.8859847387913745
492055,0.9904577742918174
502683,0.6823144738602135
502803,0.9626167250872719
517954,0.9935598976311943
518920,0.9843770757031908
524188,0.9773158720117832
527249,0.8723159344433282
529379,0.9267773772428709
530165,0.9163225396272131
534070,0.9979948453129761
538376,0.16351841058514885
542090,0.9805086015426594
549963,0.8955037619621178
550076,0.9573632542672907
550557,0.9941113925076824
557912,0.9919316133509585
561701,0.030522243669142708
567836,0.7221517990473982
568870,0.9082412901142248
586996,0.9709212959843584
589228,0.9583376350544975
600275,0.9821182660268809
604403,0.3053576575174338
608452,0.9521818229787242
611400,0.4074710084662126
611514,0.7895750860706238
616377,0.9673651316774896
622916,0.9942052302167442
625530,0.7362566594046517
626045,0.9755138942047114
631699,0.6411509641668458
631703,0.9906619134401794
636453,0.6540097462625644
636588,0.9853053348655422
639583,0.7978316559164886
641477,0.9951231573478292
644724,0.9718898494419353
649130,0.8608767102981926
656128,0.9842206016347064
656133,0.9613553059796788
657075,0.9986742137494174
658063,0.5659421361268565
672463,0.9550504549361444
673383,0.995486414665822
673409,0.9971428811312499
674311,0.9566994865106203
680144,0.9253947497824664
680578,0.9227629880564161
682969,0.8984205606397038
692431,0.9737086494316927
693499,0.9640479421332051
697744,0.9584605812794584
698741,0.9495251030472693
707012,0.9724953278963813
707588,0.9653333356945056
709672,0.2555689290718697
709836,0.05399402472023691
713518,0.9882146003840359
714252,0.9868197473567276
714932,0.9193931205994849
718608,0.9726917798838647
723661,0.9383280783173349
724114,0.9904606450758421
724662,0.7116169195893223
728674,0.9648962355359577
729818,0.998211284645721
731900,0.8827901112896338
732749,0.9526140922394737
733156,0.9891431741838013
734419,0.005300012497167774
739194,0.9998579481895963
743161,0.9208582212995642
747268,0.9935125052238257
748428,0.9838959198296114
752944,0.7940134467209704
753562,0.9077203077484759
755018,0.8979258293623988
756316,0.5186798167213843
756799,0.8274157674306127
759839,0.9171841227104455
763231,0.9981017217821192
765082,0.9918587924965904
769737,0.9373925592397028
770719,0.9921702585546717
773285,0.9820229104771641
782447,0.9973684747916841
783752,0.9616412531592854
786693,0.9616961700490189
790023,0.9300236525002039
792708,0.9133123814249667
797537,0.6613920934389098
800100,0.9932406527622063
809449,0.795862818793687
814872,0.9325257057451648
819403,0.9588221028915961
823147,0.8357925167445361
827976,0.9938259065881393
830683,0.750463095669782
849551,0.7553353677263903
850904,0.9883723092167529
852447,0.8396105014413917
853531,0.9982019360001819
854430,0.8448314533979673
854834,0.9816664903964379
857504,0.8830902499181216
863116,0.9658566014078936
863419,0.957952288744421
871332,0.6764485111878163
872949,0.19340938021538998
873941,0.8850434933764973
885900,0.9684917521660624
890193,0.9896662500664261
894936,0.9997019814403129
895589,0.993285288508977
901888,0.7727169831769225
905129,0.8519509612787245
911896,0.5054442775964519
912560,0.923424050966388
917767,0.9138064073113331
928049,0.8366114446189853
938387,0.7569154673503415
940649,0.5491641609069051
941558,0.7450261731127562
946773,0.9323218383874055
956406,0.31072283271701584
956985,0.7660177345377435
959154,0.9984783024505569
964067,0.8930901174991702
974392,0.7986754924687202
975564,0.9979370423079661
975795,0.8864202138033145
976655,0.9444760081273844
987367,0.7869556541158381
988366,0.9960320700937827
988471,0.8189553297092886
991611,0.8893322921172081
995077,0.9714567978640766
995120,0.9816144595637447
56,0.7063315662477128
1129,0.9424219029529346
11152,0.9594849102760625
19657,0.9480465736289956
21376,0.555928928658685
25064,0.9302432224378865
31720,0.9216561461366196
35240,0.893048737445908
47700,0.9093502840568529
49268,0.9882541516094814
54023,0.38592957794710336
57723,0.9975894997053356
57910,0.8117998770128739
62224,0.9806546278513513
70579,0.9903199931489864
72868,0.5724761129144593
80749,0.8474963792565292
81769,0.9689473993633818
86996,0.7946790744249198
103559,0.47356342823235786
106582,0.27816835089044145
109909,0.9709000585597386
116656,0.9989625077984776
121702,0.8189553297092886
127769,0.1712988664743897
128800,0.9311879702542933
129074,0.9256198969579872
135944,0.15580065107706892
139030,0.9291325924137126
144540,0.16941562925586187
147947,0.9604474734453486
148834,0.5930476465593881
152480,0.9831135257904068
154172,0.9688430882244936
158361,0.9533357848134413
160644,0.8707508720717356
164369,0.9990915496757106
168171,0.001418619731019416
170508,0.3076177709385709
172130,0.9964804789952934
172291,0.9673875420017602
188848,0.9697393482372993
191439,0.8746698846119303
195387,0.927806568689892
195444,0.9969409667558686
206021,0.9998572698522927
219874,0.9679514595350086
222802,0.985138870436034
226020,0.15310305229896884
232887,0.9157244276327274
